"","x","y"
"1",16265,19934
"2",18526,7893
"3",7178,18782
"4",14487,6446
"5",15497,7025
"6",14237,9202
"7",16762,11230
"8",20049,17175
"9",12973,7898
"10",12477,16601
"11",20551,13693
"12",20300,15289
"13",14999,14858
"14",14993,7896
"15",6163,12110
"16",10954,7319
"17",19288,12969
"18",9698,14138
"19",9693,8916
"20",16508,9055
"21",6163,12691
"22",12973,7317
"23",14750,18775
"24",14246,19066
"25",7177,17912
"26",15504,15148
"27",20049,17755
"28",14745,13263
"29",17023,19788
"30",7674,8628
"31",6923,15156
"32",16002,7605
"33",11968,12540
"34",12221,13555
"35",7177,17621
"36",10207,18779
"37",17518,9634
"38",15499,9926
"39",10705,11236
"40",19033,10503
"41",10955,8770
"42",16517,18628
"43",5912,14576
"44",14993,8186
"45",18528,9633
"46",7427,14865
"47",10956,9640
"48",16015,21530
"49",10460,19504
"50",19792,12678
"51",12722,8623
"52",7170,9498
"53",7423,10804
"54",20548,11372
"55",13741,19066
"56",5661,15302
"57",9699,15298
"58",15255,18485
"59",6670,14431
"60",19292,17030
"61",17271,15001
"62",7683,18491
"63",17019,15727
"64",7425,12834
"65",9700,16169
"66",8694,20231
"67",20550,12823
"68",9446,14573
"69",17274,18773
"70",16264,18484
"71",15500,10796
"72",15753,11231
"73",9695,10947
"74",5915,17187
"75",12728,15876
"76",15510,21530
"77",17522,13986
"78",13229,11524
"79",18788,18481
"80",12478,18632
"81",17015,11085
"82",7679,14720
"83",8689,14719
"84",10955,9060
"85",18783,12969
"86",12728,15005
"87",10451,9060
"88",12476,16311
"89",13480,9348
"90",12729,16746
"91",10206,18199
"92",18533,15726
"93",17018,15147
"94",16014,20660
"95",20552,15724
"96",18023,10214
"97",16261,15002
"98",12476,15731
"99",18029,16886
"100",10706,12106
"101",13490,20952
"102",10458,17764
"103",9695,10657
"104",11210,11816
"105",10207,18489
"106",18779,8908
"107",9953,16894
"108",14750,18485
"109",8434,11963
"110",11965,9639
"111",15003,19790
"112",13984,8767
"113",19287,12099
"114",14751,20226
"115",16003,9055
"116",16767,16743
"117",18030,17467
"118",8189,20232
"119",15247,10071
"120",20804,15288
"121",12723,9493
"122",16762,10650
"123",20548,10502
"124",16763,11811
"125",15759,17614
"126",5657,11240
"127",16014,20950
"128",10460,19794
"129",12721,8333
"130",17275,19353
"131",6920,11965
"132",13486,16600
"133",14248,21677
"134",5659,13851
"135",20554,17174
"136",16759,7459
"137",10209,21100
"138",13225,6592
"139",11721,18488
"140",16506,7314
"141",15751,9491
"142",14748,16454
"143",9444,11962
"144",9450,18635
"145",9956,19795
"146",9950,13703
"147",8441,19216
"148",11206,7464
"149",8433,10223
"150",17518,9054
"151",13735,12394
"152",16513,14277
"153",9449,18345
"154",20298,13548
"155",20300,16159
"156",16008,14277
"157",15001,17179
"158",6925,18347
"159",6418,14866
"160",16263,17033
"161",14749,17325
"162",11718,15587
"163",9189,9497
"164",11208,8915
"165",16010,16018
"166",10957,10510
"167",19040,17756
"168",14748,16164
"169",14236,8042
"170",12723,9784
"171",18023,9634
"172",16517,19209
"173",10710,17038
"174",9697,13268
"175",14750,18195
"176",7174,14430
"177",9696,12397
"178",8433,10803
"179",9948,11382
"180",13995,21242
"181",11466,15442
"182",10456,15443
"183",16763,12101
"184",16760,8619
"185",5407,13417
"186",6164,13561
"187",18537,19497
"188",6167,16752
"189",16510,10796
"190",15244,7170
"191",8941,14284
"192",11711,6883
"193",17522,13406
"194",14246,19936
"195",14241,14134
"196",13985,10508
"197",15001,16889
"198",5914,16027
"199",13742,20227
"200",16512,13987
"201",17016,12246
"202",7930,12254
"203",17777,16451
"204",11211,12976
"205",13995,20661
"206",15757,16163
"207",15760,18774
"208",13231,13264
"209",14739,6881
"210",14238,11233
"211",11216,17618
"212",9946,8771
"213",18789,19642
"214",19032,9343
"215",18027,14566
"216",13236,19647
"217",14239,12103
"218",18278,12970
"219",15758,17324
"220",6922,14576
"221",5911,12836
"222",10708,14717
"223",12731,18487
"224",14752,20516
"225",15255,19355
"226",16256,9490
"227",11713,9494
"228",13995,21532
"229",20803,13548
"230",12228,21388
"231",15245,7751
"232",11712,8624
"233",19790,10067
"234",5915,16897
"235",16254,7750
"236",10713,20229
"237",9196,16749
"238",9951,14283
"239",12732,19937
"240",12977,11379
"241",6166,15302
"242",9957,20955
"243",17780,19933
"244",11969,13991
"245",7933,15735
"246",14495,15439
"247",16007,13697
"248",13985,9637
"249",12222,14136
"250",10713,19649
"251",13477,7027
"252",7422,9063
"253",19038,16015
"254",18029,16596
"255",16765,13841
"256",17017,13116
"257",16010,16308
"258",15498,8766
"259",6165,14721
"260",11970,14861
"261",13993,19211
"262",7931,14285
"263",13990,15149
"264",13481,10798
"265",5659,12981
"266",11976,21534
"267",18782,11519
"268",7175,15011
"269",9948,11092
"270",18783,13259
"271",16266,20224
"272",7176,15881
"273",18529,11084
"274",18787,17611
"275",9951,15153
"276",5910,11385
"277",19537,9342
"278",15497,7605
"279",11723,20228
"280",18028,15146
"281",15756,15293
"282",16003,8475
"283",12729,16456
"284",14243,16455
"285",12728,15296
"286",18031,18627
"287",15506,17179
"288",7680,15300
"289",11214,16457
"290",10452,10801
"291",6161,10370
"292",11969,13120
"293",11213,14427
"294",6918,9644
"295",7170,9789
"296",12730,18197
"297",13230,12684
"298",15254,18194
"299",19040,17466
"300",10457,16023
"301",14242,15584
"302",10958,12251
"303",14739,6591
"304",16771,20804
"305",11723,20518
"306",10708,14137
"307",13477,6737
"308",10457,15733
"309",13235,17906
"310",16759,7169
"311",14239,11523
"312",19796,16450
"313",15751,9201
"314",12972,6737
"315",11722,19358
"316",7926,8482
"317",9189,9207
"318",16008,14567
"319",10202,13267
"320",13983,7607
"321",16012,19209
"322",17014,9925
"323",10705,11816
"324",19539,11663
"325",10206,17909
"326",18276,10069
"327",13731,7752
"328",10954,7899
"329",7679,14430
"330",9694,9206
"331",16518,19789
"332",15761,20515
"333",11715,11525
"334",7423,10224
"335",15253,17034
"336",19795,15579
"337",8945,19215
"338",10962,16022
"339",8940,13123
"340",12228,20518
"341",18274,8618
"342",12726,12975
"343",17011,7024
"344",18785,15580
"345",13993,18631
"346",17769,8038
"347",10456,14572
"348",12216,8043
"349",17020,16887
"350",11461,10220
"351",19795,14999
"352",16517,18919
"353",17012,7894
"354",9192,12688
"355",19793,13549
"356",19545,18045
"357",9448,16894
"358",14236,8912
"359",20802,12967
"360",19035,12244
"361",7427,14575
"362",7937,20087
"363",16255,8330
"364",16254,7169
"365",16509,10505
"366",7931,13704
"367",9949,13122
"368",9702,18490
"369",19289,14129
"370",16254,6879
"371",6918,10514
"372",20299,14709
"373",14999,15439
"374",19033,9923
"375",19797,17610
"376",8946,19506
"377",7680,15880
"378",13233,16165
"379",8187,17911
"380",13986,11668
"381",8691,17330
"382",17265,9199
"383",13984,8477
"384",19037,14565
"385",14496,17470
"386",7676,10658
"387",14491,11668
"388",8188,19361
"389",16770,19353
"390",17018,14566
"391",15255,19065
"392",15749,7460
"393",10206,17619
"394",18530,12244
"395",16013,19499
"396",10704,10656
"397",7426,13125
"398",14993,8766
"399",19292,17901
"400",10199,9496
"401",16258,11231
"402",6925,18057
"403",12733,21098
"404",10967,21535
"405",5661,15882
"406",14740,8041
"407",7929,11674
"408",12475,14571
"409",20800,10937
"410",20042,9922
"411",12226,18487
"412",10953,6739
"413",21053,11662
"414",11216,17908
"415",11970,14281
"416",6919,11094
"417",6671,16171
"418",19538,10213
"419",12470,9639
"420",12480,20953
"421",10208,20230
"422",19793,13258
"423",12973,7608
"424",9195,15879
"425",13989,14859
"426",7679,13850
"427",10966,20954
"428",12468,6738
"429",9953,16604
"430",17778,17902
"431",7684,19362
"432",9947,9931
"433",18275,8908
"434",18278,12680
"435",13987,11958
"436",15759,18194
"437",17527,19498
"438",7674,9208
"439",14246,19646
"440",7935,18636
"441",13235,18196
"442",9947,10801
"443",15498,8476
"444",13743,21387
"445",20049,16885
"446",18031,18337
"447",16508,9345
"448",10966,21244
"449",17266,9489
"450",9699,14718
"451",20553,16304
"452",14751,19936
"453",14745,12683
"454",12478,17762
"455",10965,20084
"456",18535,18046
"457",14997,12247
"458",11973,17762
"459",16769,19063
"460",15248,11232
"461",19040,18336
"462",13992,18050
"463",9702,18780
"464",19292,17611
"465",13730,6882
"466",15496,6445
"467",12467,6157
"468",7936,18926
"469",8936,8481
"470",13734,11523
"471",7681,16751
"472",16508,8765
"473",7430,18056
"474",11211,12396
"475",14494,14569
"476",20046,14274
"477",6669,14141
"478",18281,15871
"479",15761,19935
"480",15499,9636
"481",15503,13988
"482",12220,12395
"483",13227,9203
"484",12477,16891
"485",9952,16023
"486",16262,15583
"487",10461,20084
"488",15249,12682
"489",15503,14278
"490",8179,9498
"491",19039,16305
"492",19794,14419
"493",17776,15581
"494",12470,9349
"495",5911,13126
"496",13738,16455
"497",17769,8328
"498",9196,17039
"499",11963,6738
"500",17524,16307
"501",15507,18629
"502",8941,13994
"503",18282,17321
"504",11206,6594
"505",10712,18489
"506",11967,11670
"507",10201,12107
"508",10459,18634
"509",14490,9927
"510",9955,19215
"511",8942,15444
"512",10708,14427
"513",13988,13409
"514",13237,19937
"515",18280,15000
"516",17271,15872
"517",13238,21097
"518",18283,18482
"519",8439,17765
"520",12474,13990
"521",12479,19212
"522",14743,10942
"523",6416,13706
"524",8180,9788
"525",11464,13121
"526",15509,20660
"527",16004,9926
"528",11970,14571
"529",15247,10362
"530",8941,14864
"531",14743,11232
"532",18030,17757
"533",16002,7315
"534",9449,17764
"535",9947,10511
"536",14489,9057
"537",12719,6012
"538",19290,15580
"539",16259,12681
"540",13734,11813
"541",14744,12103
"542",13227,8913
"543",14996,11957
"544",14494,14279
"545",9445,13993
"546",9950,13412
"547",15004,20370
"548",8693,19071
"549",12215,6303
"550",18284,19352
"551",17523,14856
"552",20551,14563
"553",7680,15590
"554",19539,11083
"555",10965,19794
"556",20550,13403
"557",10205,16168
"558",7426,13415
"559",10200,11526
"560",11218,20809
"561",9191,11818
"562",7678,13560
"563",16761,9490
"564",19539,11373
"565",15759,17904
"566",9947,10221
"567",7678,12979
"568",14744,12393
"569",10453,11671
"570",9951,14573
"571",14497,18340
"572",11466,16022
"573",8439,17185
"574",12476,15441
"575",15761,20225
"576",8937,9352
"577",18786,16160
"578",12727,14715
"579",8438,16605
"580",10455,13992
"581",11963,6448
"582",19033,9633
"583",15002,18340
"584",15001,17469
"585",11724,21389
"586",20299,14418
"587",20805,15578
"588",9445,13413
"589",15504,15438
"590",7422,9353
"591",12216,7173
"592",20044,11953
"593",14493,13698
"594",9194,14719
"595",9448,16604
"596",7175,14720
"597",6420,17767
"598",16266,20804
"599",13732,9493
"600",8181,11528
"601",9198,19650
"602",9956,20375
"603",8434,12253
"604",12980,15440
"605",8186,16460
"606",21055,13402
"607",5407,13997
"608",8940,12833
"609",18284,19642
"610",17775,15001
"611",8693,19361
"612",10450,8770
"613",15250,13843
"614",19040,18046
"615",10198,8625
"616",9443,10802
"617",12722,8913
"618",14247,21096
"619",11463,12251
"620",5661,15592
"621",11974,19503
"622",19797,17320
"623",12472,11379
"624",17275,19933
"625",12480,20083
"626",7429,17476
"627",11209,10655
"628",11471,21244
"629",7176,16461
"630",17519,10214
"631",17013,9635
"632",13739,17325
"633",8437,15445
"634",15501,11957
"635",11209,10945
"636",6672,17332
"637",6419,16027
"638",15005,21241
"639",17770,9489
"640",14741,8621
"641",6922,14866
"642",8687,12398
"643",8181,10658
"644",7429,16606
"645",8182,11818
"646",18531,13115
"647",5909,11095
"648",15252,15874
"649",15002,18050
"650",11714,10655
"651",8184,14719
"652",17271,15582
"653",13737,15005
"654",12228,21098
"655",21055,12822
"656",13740,18776
"657",10204,15878
"658",13729,6591
"659",17267,10940
"660",6673,17912
"661",17272,17032
"662",10711,17618
"663",12986,21823
"664",10960,14572
"665",12979,14280
"666",14240,12393
"667",17528,20078
"668",9946,9061
"669",11464,13701
"670",8688,13849
"671",18032,19207
"672",19289,13839
"673",15504,15728
"674",13232,14425
"675",8187,18201
"676",14752,20806
"677",13729,6301
"678",18779,8328
"679",6417,13996
"680",7929,11383
"681",8692,17620
"682",17014,10795
"683",17777,16742
"684",16254,7460
"685",6167,17332
"686",10455,13702
"687",5913,14867
"688",16771,20224
"689",17014,10505
"690",15499,9346
"691",7926,8773
"692",8690,15589
"693",8185,15300
"694",9701,17329
"695",14499,20081
"696",11965,9349
"697",9699,15588
"698",11462,11380
"699",14246,19356
"700",11458,6739
"701",16005,10506
"702",12982,16891
"703",17526,18337
"704",12473,12540
"705",13483,13409
"706",6418,15446
"707",17771,10359
"708",7430,17766
"709",15757,15873
"710",12468,7028
"711",18537,19787
"712",20045,12533
"713",8434,11383
"714",12220,12105
"715",8937,9642
"716",17016,12536
"717",11470,19503
"718",16259,12391
"719",16512,13406
"720",10204,15298
"721",17268,12100
"722",5913,15157
"723",10201,11817
"724",9199,20811
"725",17516,7603
"726",10710,16458
"727",16265,19644
"728",19291,15870
"729",6420,17477
"730",9448,16314
"731",7431,18927
"732",17015,11375
"733",11969,13701
"734",10711,18199
"735",7171,11239
"736",15750,8330
"737",11713,9204
"738",6925,17477
"739",14746,13843
"740",20049,17465
"741",13481,11378
"742",17770,9199
"743",16009,15728
"744",8441,19796
"745",8936,8772
"746",8694,19941
"747",15750,7750
"748",9954,18344
"749",9955,19505
"750",14242,14714
"751",9953,17184
"752",7423,10514
"753",16769,18483
"754",10959,12541
"755",10198,8916
"756",12731,18777
"757",18281,15581
"758",14235,7171
"759",6918,10224
"760",19036,13114
"761",12975,9638
"762",20042,9632
"763",13484,14280
"764",12725,12104
"765",12986,21533
"766",20802,12677
"767",10198,8335
"768",17267,11230
"769",7428,16316
"770",8434,11673
"771",14994,9636
"772",8189,19941
"773",14493,13118
"774",15750,8620
"775",5914,16607
"776",6418,15156
"777",16769,18773
"778",17274,18483
"779",14241,13554
"780",8189,19651
"781",12984,19502
"782",6414,11385
"783",13742,20517
"784",18534,16596
"785",8942,15154
"786",15004,20080
"787",14488,8186
"788",10208,19359
"789",7427,14285
"790",6669,13851
"791",17527,19788
"792",7931,13414
"793",17777,17032
"794",8944,17475
"795",15000,15729
"796",10203,14718
"797",17273,18193
"798",16011,17468
"799",8436,14574
"800",10201,12687
"801",12720,6882
"802",9953,17474
"803",7674,8918
"804",16258,12101
"805",9191,12108
"806",20548,11082
"807",11461,10510
"808",16764,12681
"809",8688,14139
"810",11971,15441
"811",7172,12109
"812",12219,11235
"813",7177,17331
"814",12977,12249
"815",8440,18636
"816",8686,11818
"817",10963,17473
"818",13482,12249
"819",15759,18484
"820",16762,10940
"821",12981,16021
"822",15498,9056
"823",12480,20663
"824",13479,8187
"825",16762,10360
"826",10710,17328
"827",12980,14570
"828",19542,14564
"829",12974,8188
"830",10954,7609
"831",10454,12832
"832",10459,18344
"833",14234,6301
"834",9701,17619
"835",7176,16171
"836",11218,19939
"837",8184,14139
"838",17023,20079
"839",7171,10659
"840",16260,14132
"841",13236,19357
"842",17779,19353
"843",12473,12830
"844",8938,11383
"845",11712,8334
"846",11715,11235
"847",11967,10800
"848",17523,15436
"849",12225,17907
"850",14490,10217
"851",5660,14722
"852",18781,10939
"853",13480,9928
"854",8946,20376
"855",16758,6879
"856",14244,17035
"857",14992,6735
"858",8690,15879
"859",15761,20805
"860",16008,14857
"861",6419,16607
"862",8433,11093
"863",8431,8482
"864",17012,7604
"865",13732,9202
"866",9444,12543
"867",16771,20514
"868",18779,8618
"869",7676,11529
"870",16266,20514
"871",11462,10800
"872",13225,6882
"873",13983,7897
"874",12217,8624
"875",16259,13262
"876",7927,9063
"877",16009,15438
"878",9188,8336
"879",11964,8189
"880",17265,8909
"881",15257,21386
"882",12984,19792
"883",13226,8042
"884",12729,16166
"885",10703,8915
"886",17775,14711
"887",6921,13125
"888",7431,19217
"889",13477,6447
"890",16510,11666
"891",11712,8914
"892",11207,8334
"893",14998,14278
"894",15500,10216
"895",9694,9786
"896",18279,13260
"897",12481,21243
"898",7173,13270
"899",15496,6735
"900",11719,16167
"901",12730,17616
"902",13228,9783
"903",13238,21678
"904",11972,16312
"905",6666,10079
"906",18789,19062
"907",17013,9054
"908",6667,12110
"909",9704,20520
"910",15752,10361
"911",8692,17910
"912",13731,8332
"913",7177,17041
"914",14242,15004
"915",16011,18049
"916",8945,18635
"917",16509,9925
"918",7675,9788
"919",10453,12252
"920",12730,17907
"921",16506,6734
"922",6671,15591
"923",19288,12679
"924",12986,21243
"925",19284,8617
"926",10961,15152
"927",20804,14998
"928",19293,18481
"929",7928,10223
"930",10713,19939
"931",10460,19214
"932",5912,14286
"933",11966,9929
"934",13224,6302
"935",19293,19061
"936",7428,15445
"937",8185,15880
"938",8945,18925
"939",13992,17470
"940",11710,6593
"941",9447,15734
"942",16760,8910
"943",12219,10364
"944",7428,16026
"945",17017,13986
"946",12982,17471
"947",9447,15444
"948",14998,13988
"949",12467,6448
"950",11711,7174
"951",10201,12397
"952",13491,21532
"953",10957,11381
"954",12976,11089
"955",13731,8622
"956",10961,14862
"957",12734,21678
"958",12727,14135
"959",18284,18772
"960",21056,13983
"961",8437,15735
"962",18278,12390
"963",9955,18924
"964",6419,16317
"965",13985,9927
"966",16265,19064
"967",16006,12247
"968",7175,15301
"969",15497,7315
"970",8442,20376
"971",11966,10219
"972",19541,13404
"973",14498,18920
"974",15255,18775
"975",12724,11234
"976",5660,14432
"977",15749,6880
"978",16253,6589
"979",9449,18055
"980",11976,20953
"981",14493,13989
"982",10961,15732
"983",19797,17900
"984",17780,20223
"985",9441,8771
"986",6667,11820
"987",7932,14865
"988",10961,15442
"989",13234,16456
"990",19793,13839
"991",14995,10217
"992",17518,9344
"993",6161,10660
"994",10458,17473
"995",12983,18632
"996",13734,12104
"997",13230,12394
"998",20296,10937
"999",15246,8621
"1000",9198,19070
"1001",17775,14131
"1002",18028,15726
"1003",10452,10511
"1004",9442,9932
"1005",10705,11526
"1006",10198,9206
"1007",13487,17761
"1008",13489,19501
"1009",5659,13561
"1010",16770,19934
"1011",13737,14714
"1012",10455,13412
"1013",13478,7607
"1014",16001,6444
"1015",9700,16749
"1016",20050,18045
"1017",8186,16750
"1018",13487,17181
"1019",14495,15729
"1020",13984,9057
"1021",18534,16886
"1022",16760,8039
"1023",17770,8619
"1024",16259,12972
"1025",8943,16024
"1026",14498,19210
"1027",10710,16748
"1028",10454,12542
"1029",13230,12104
"1030",13489,19792
"1031",7171,10369
"1032",8432,9642
"1033",13231,13845
"1034",8939,11673
"1035",11966,10510
"1036",15760,19354
"1037",9948,11962
"1038",18529,11374
"1039",20297,12678
"1040",14237,9492
"1041",8181,11238
"1042",7172,12400
"1043",11468,17473
"1044",15501,11667
"1045",17270,13841
"1046",13485,14860
"1047",6168,17622
"1048",11209,10075
"1049",18787,16741
"1050",16766,14712
"1051",11721,18778
"1052",12474,13700
"1053",20549,12242
"1054",10714,21390
"1055",14499,20371
"1056",18536,18627
"1057",15257,21095
"1058",5659,13271
"1059",15509,20370
"1060",14999,14568
"1061",16012,18339
"1062",9445,13703
"1063",11716,13266
"1064",13988,13119
"1065",21057,16013
"1066",11720,17617
"1067",14496,17180
"1068",9197,18490
"1069",10205,16748
"1070",19540,12533
"1071",8186,17040
"1072",12469,8478
"1073",14238,10362
"1074",16005,10796
"1075",7431,19507
"1076",7927,9643
"1077",11217,19358
"1078",9703,19360
"1079",13479,8768
"1080",20802,12387
"1081",9194,15009
"1082",6923,15446
"1083",11716,12976
"1084",11206,7174
"1085",15502,12537
"1086",20048,16304
"1087",19537,8762
"1088",12226,19067
"1089",17265,8329
"1090",17776,16161
"1091",7679,14140
"1092",13736,13264
"1093",7429,17186
"1094",19540,13114
"1095",13738,15875
"1096",13480,9638
"1097",14495,16309
"1098",19285,9197
"1099",15508,19790
"1100",20296,11227
"1101",10705,10946
"1102",18781,10068
"1103",16014,21240
"1104",18535,17756
"1105",7178,18202
"1106",20046,13984
"1107",15750,8040
"1108",18029,16306
"1109",14747,15874
"1110",10209,20810
"1111",19794,14709
"1112",12219,10944
"1113",6921,13705
"1114",8188,18491
"1115",12473,12250
"1116",17519,11085
"1117",12723,10364
"1118",14746,14133
"1119",19033,10213
"1120",10206,17329
"1121",12976,10218
"1122",11217,18778
"1123",18285,19932
"1124",16257,10361
"1125",14747,15584
"1126",10704,10075
"1127",10461,20375
"1128",8936,9062
"1129",18032,19787
"1130",11469,18343
"1131",13227,8623
"1132",12474,13410
"1133",6672,16752
"1134",17013,8764
"1135",10964,18633
"1136",18782,11229
"1137",11460,8769
"1138",10455,14282
"1139",11975,20083
"1140",14243,15874
"1141",12222,14716
"1142",9451,19795
"1143",16516,18338
"1144",12732,20227
"1145",18280,15291
"1146",19544,16885
"1147",7176,16751
"1148",12980,15150
"1149",12219,10654
"1150",17018,14857
"1151",10204,15008
"1152",10208,19649
"1153",17021,18628
"1154",12475,15151
"1155",19541,13694
"1156",17275,20223
"1157",11213,14717
"1158",6416,13125
"1159",16765,14132
"1160",12729,17036
"1161",19791,10938
"1162",19544,17465
"1163",19290,15000
"1164",19543,16015
"1165",13732,8912
"1166",7675,9498
"1167",9702,19070
"1168",6922,14285
"1169",16256,8910
"1170",18786,16451
"1171",9193,14138
"1172",16508,8475
"1173",8436,13704
"1174",10960,13702
"1175",9450,19505
"1176",9699,15008
"1177",19032,9053
"1178",13991,16890
"1179",8182,12399
"1180",17770,8909
"1181",9199,20231
"1182",9704,21100
"1183",14488,7606
"1184",15756,15003
"1185",11718,15297
"1186",18022,8183
"1187",11717,14136
"1188",7175,15591
"1189",15256,19645
"1190",19286,10938
"1191",17269,13551
"1192",8437,15154
"1193",15502,12827
"1194",9199,20521
"1195",11470,19793
"1196",7422,8773
"1197",11711,7464
"1198",16262,16163
"1199",7425,12254
"1200",17271,15292
"1201",8943,16314
"1202",13736,14134
"1203",19789,9197
"1204",19545,18626
"1205",11460,8479
"1206",7683,18201
"1207",16004,10216
"1208",17019,16017
"1209",10959,12831
"1210",16264,17903
"1211",16506,7024
"1212",16007,13117
"1213",15751,8911
"1214",7934,16896
"1215",12983,18051
"1216",8683,8337
"1217",14750,19065
"1218",17269,13261
"1219",13234,17326
"1220",14742,9492
"1221",14496,16599
"1222",14244,17905
"1223",10965,19214
"1224",15254,17904
"1225",21053,11372
"1226",8685,9787
"1227",9448,17184
"1228",14242,15294
"1229",17526,18047
"1230",15755,13552
"1231",9192,13268
"1232",9190,10077
"1233",6417,14286
"1234",11463,11670
"1235",7677,12109
"1236",9195,16459
"1237",11722,19938
"1238",19039,17176
"1239",14487,6736
"1240",18534,16306
"1241",17264,7749
"1242",8433,10513
"1243",12726,13845
"1244",16267,21095
"1245",13482,11669
"1246",15246,9201
"1247",16511,11956
"1248",20295,10067
"1249",7174,13850
"1250",5911,13416
"1251",13488,18631
"1252",14489,8767
"1253",14997,13118
"1254",19036,13404
"1255",8939,12543
"1256",16261,14712
"1257",6161,10080
"1258",9197,18780
"1259",13234,16746
"1260",8179,9207
"1261",9446,14863
"1262",16514,15727
"1263",16263,17323
"1264",13992,17760
"1265",14746,14423
"1266",17270,14711
"1267",18788,18771
"1268",11711,7754
"1269",11714,10945
"1270",19287,11518
"1271",13740,18486
"1272",6922,13995
"1273",18779,8037
"1274",10461,20955
"1275",14997,12538
"1276",10703,8625
"1277",6923,15736
"1278",12984,20082
"1279",12469,8188
"1280",9946,9641
"1281",8178,8337
"1282",11964,8479
"1283",8184,15010
"1284",11211,12686
"1285",8188,19071
"1286",6920,12255
"1287",14492,12828
"1288",9192,12398
"1289",18028,15436
