"","x","y"
"1290",13982,6446
"1291",19544,16595
"1292",8436,14284
"1293",11468,17763
"1294",11963,7318
"1295",20804,14708
"1296",18527,9343
"1297",7171,10949
"1298",20047,15144
"1299",19036,13984
"1300",12222,13846
"1301",17517,8184
"1302",10956,10220
"1303",20298,13838
"1304",16765,13551
"1305",12983,18342
"1306",13482,11959
"1307",7426,13995
"1308",12725,11814
"1309",14245,18485
"1310",18781,10358
"1311",6924,17187
"1312",10200,11236
"1313",6414,11095
"1314",14241,14424
"1315",19542,15144
"1316",7430,18347
"1317",14496,16890
"1318",9447,15154
"1319",12223,15006
"1320",15502,13117
"1321",10703,9495
"1322",14751,19645
"1323",9952,16313
"1324",8687,12978
"1325",11214,15587
"1326",8431,8772
"1327",14744,11812
"1328",14244,17615
"1329",13226,8333
"1330",20047,15434
"1331",16763,12391
"1332",11463,11961
"1333",17264,8039
"1334",5912,13706
"1335",13238,21387
"1336",12217,8333
"1337",6924,16896
"1338",13735,12684
"1339",13224,6012
"1340",20300,15869
"1341",16766,15292
"1342",17780,19643
"1343",17269,12971
"1344",11217,19649
"1345",10704,9785
"1346",9444,12833
"1347",10453,11381
"1348",16002,8185
"1349",20301,16449
"1350",13237,20517
"1351",10462,21245
"1352",10712,19069
"1353",18533,16016
"1354",15253,16744
"1355",10449,7320
"1356",20548,10792
"1357",10707,13267
"1358",17017,13406
"1359",13229,10944
"1360",14741,9202
"1361",12220,11525
"1362",11214,15877
"1363",15000,16309
"1364",16766,15582
"1365",19790,9487
"1366",6666,10949
"1367",5910,11966
"1368",17021,18048
"1369",7174,13560
"1370",16519,20659
"1371",16012,18629
"1372",19031,8472
"1373",20801,12097
"1374",10963,17183
"1375",7423,9933
"1376",10451,9641
"1377",13743,21677
"1378",17517,8474
"1379",12470,9059
"1380",20043,11082
"1381",6413,9934
"1382",10459,18054
"1383",19537,9632
"1384",6670,15011
"1385",20552,14853
"1386",8179,8917
"1387",15749,7170
"1388",7424,11384
"1389",19289,14419
"1390",16005,11376
"1391",19543,15435
"1392",15250,13553
"1393",19544,17175
"1394",14749,17905
"1395",16507,7894
"1396",7424,11094
"1397",13487,18051
"1398",14996,11667
"1399",15755,13842
"1400",20801,11517
"1401",6669,13560
"1402",13486,16891
"1403",8440,18346
"1404",10702,7755
"1405",7935,18056
"1406",19286,10358
"1407",11212,13266
"1408",10707,13847
"1409",13485,15730
"1410",10460,18924
"1411",16256,9780
"1412",10453,11961
"1413",12725,12685
"1414",16265,19354
"1415",19032,8762
"1416",13982,7026
"1417",10708,15007
"1418",13233,15585
"1419",19288,13259
"1420",14747,15294
"1421",12724,10654
"1422",18023,9924
"1423",20553,16884
"1424",12978,13410
"1425",7930,12544
"1426",14495,16019
"1427",8432,9352
"1428",6167,16462
"1429",16507,8185
"1430",5914,15737
"1431",13986,11378
"1432",8684,9497
"1433",17526,18628
"1434",9951,14863
"1435",9945,8481
"1436",13990,15440
"1437",19537,9052
"1438",20301,16739
"1439",15758,17034
"1440",18028,14856
"1441",12472,11089
"1442",15245,7460
"1443",15256,20515
"1444",7178,18492
"1445",14489,9347
"1446",14500,21531
"1447",14742,10362
"1448",9695,11237
"1449",20549,11662
"1450",15257,21676
"1451",6165,14431
"1452",17779,18772
"1453",12215,6593
"1454",17519,10795
"1455",20299,14999
"1456",13489,20082
"1457",12979,13990
"1458",13229,11234
"1459",12481,21533
"1460",17011,7314
"1461",12471,10509
"1462",8188,18781
"1463",18535,17176
"1464",13225,7172
"1465",12979,13700
"1466",7676,11239
"1467",16013,20079
"1468",11216,18198
"1469",10714,20809
"1470",10701,7174
"1471",13983,8187
"1472",11976,21243
"1473",10209,20520
"1474",15244,6590
"1475",9956,20085
"1476",14995,10797
"1477",18536,18917
"1478",8944,18055
"1479",9197,18200
"1480",17015,11955
"1481",11723,21099
"1482",17516,7023
"1483",6666,10659
"1484",9190,10657
"1485",16003,8765
"1486",17018,14276
"1487",16005,11086
"1488",8686,10948
"1489",10457,16603
"1490",17264,7459
"1491",20805,15869
"1492",12472,11669
"1493",19285,9488
"1494",13989,13989
"1495",12468,7608
"1496",12724,10944
"1497",13988,13699
"1498",8686,11238
"1499",10964,18343
"1500",9694,9496
"1501",5658,12401
"1502",13993,18921
"1503",18789,19352
"1504",17524,16017
"1505",14748,17034
"1506",20301,17320
"1507",11465,13991
"1508",18528,9923
"1509",15754,12972
"1510",11975,20663
"1511",12985,20952
"1512",12977,11959
"1513",12474,14280
"1514",6166,15882
"1515",12981,16311
"1516",18275,9198
"1517",13741,19646
"1518",10964,18924
"1519",13989,14569
"1520",15762,21095
"1521",20803,13838
"1522",12223,15296
"1523",14492,11958
"1524",7935,17766
"1525",10712,18779
"1526",18031,18047
"1527",16510,11376
"1528",17518,9924
"1529",15253,16454
"1530",18527,9053
"1531",13228,10653
"1532",8182,12109
"1533",6919,11674
"1534",8693,18781
"1535",15501,12247
"1536",12227,19938
"1537",7932,14575
"1538",17270,14131
"1539",12479,18922
"1540",11458,7029
"1541",8441,20086
"1542",9441,8481
"1543",18283,17902
"1544",10449,7030
"1545",12224,16747
"1546",8939,11963
"1547",13730,7172
"1548",14494,15149
"1549",16264,18774
"1550",14247,20226
"1551",17779,19062
"1552",16763,11521
"1553",17273,17322
"1554",13484,14570
"1555",7928,10513
"1556",16768,17903
"1557",8683,8627
"1558",17014,10215
"1559",19288,13549
"1560",6926,18637
"1561",21055,13112
"1562",14500,20951
"1563",14248,21386
"1564",17771,9779
"1565",9196,17330
"1566",9697,13558
"1567",10200,10946
"1568",10202,13557
"1569",19793,12968
"1570",18527,8473
"1571",13737,14424
"1572",13990,15730
"1573",16514,16017
"1574",11465,14281
"1575",11461,9640
"1576",17270,14421
"1577",15248,10652
"1578",13488,18921
"1579",14244,17325
"1580",12733,21388
"1581",12478,18052
"1582",10962,16313
"1583",9190,10367
"1584",11469,19213
"1585",11974,18923
"1586",8694,20521
"1587",8692,18200
"1588",16006,11956
"1589",18526,8183
"1590",6420,17187
"1591",11720,17037
"1592",15509,21240
"1593",16513,14857
"1594",18275,9488
"1595",20801,11807
"1596",19791,10648
"1597",9443,11092
"1598",14494,14859
"1599",18032,20078
"1600",10205,17039
"1601",20552,15143
"1602",11719,16457
"1603",8435,12834
"1604",5910,11675
"1605",7936,19797
"1606",12225,17037
"1607",20043,10212
"1608",16507,7604
"1609",14245,18776
"1610",12977,11669
"1611",13478,7897
"1612",12478,18342
"1613",8432,9932
"1614",8439,16895
"1615",18787,17321
"1616",11468,17182
"1617",17266,10070
"1618",13988,12829
"1619",20551,13983
"1620",14999,15149
"1621",11213,15297
"1622",12220,11815
"1623",16518,20079
"1624",12218,9784
"1625",7934,17186
"1626",12974,8478
"1627",19285,9778
"1628",20048,16594
"1629",18530,11664
"1630",12720,6302
"1631",14497,17760
"1632",12975,9058
"1633",14240,12973
"1634",18283,17611
"1635",15503,13698
"1636",20552,15434
"1637",11715,11815
"1638",11466,15152
"1639",19796,17030
"1640",11461,9930
"1641",8441,19506
"1642",11967,11090
"1643",18528,10213
"1644",11469,18633
"1645",8685,10658
"1646",10204,15588
"1647",16010,16598
"1648",13481,10508
"1649",19790,9777
"1650",19796,16160
"1651",19545,17755
"1652",18021,7893
"1653",11717,13846
"1654",11717,14426
"1655",12978,12539
"1656",6162,11240
"1657",11971,16022
"1658",15501,11377
"1659",14245,18195
"1660",17517,7894
"1661",14240,12683
"1662",13225,7462
"1663",12730,17326
"1664",14991,6445
"1665",10707,13557
"1666",16006,11666
"1667",14490,10507
"1668",7170,9208
"1669",9697,12977
"1670",15754,12392
"1671",7682,17331
"1672",19039,16886
"1673",9954,18054
"1674",11970,15151
"1675",12976,10799
"1676",10703,9205
"1677",17516,7313
"1678",12472,11960
"1679",20045,13113
"1680",9956,20665
"1681",15250,13263
"1682",11219,21389
"1683",7680,15010
"1684",17268,12390
"1685",14499,20661
"1686",6419,16897
"1687",18022,9054
"1688",6667,11530
"1689",13735,12974
"1690",13226,7752
"1691",10966,20374
"1692",17019,15437
"1693",17016,12826
"1694",12223,15586
"1695",12229,21678
"1696",11968,12830
"1697",17023,20369
"1698",15755,14132
"1699",9450,19215
"1700",11720,17327
"1701",6666,10369
"1702",16002,7895
"1703",16761,10070
"1704",11215,16748
"1705",20047,14564
"1706",15500,10506
"1707",7675,10368
"1708",12981,16601
"1709",20549,11952
"1710",7677,11819
"1711",10450,8190
"1712",14239,11813
"1713",17525,17467
"1714",21056,14563
"1715",21307,12387
"1716",14994,9927
"1717",15506,17759
"1718",10704,10366
"1719",10450,8480
"1720",13477,6157
"1721",13490,20372
"1722",11963,7028
"1723",9952,15733
"1724",15256,19935
"1725",6667,11240
"1726",6162,10950
"1727",9446,14283
"1728",6165,15011
"1729",13739,17035
"1730",10199,10366
"1731",11470,20084
"1732",16258,11521
"1733",12727,14425
"1734",12982,17181
"1735",8940,13413
"1736",15252,15583
"1737",14747,15004
"1738",10454,13122
"1739",12722,9203
"1740",10208,19940
"1741",6414,10805
"1742",11972,16892
"1743",7927,9933
"1744",5406,13126
"1745",6919,10804
"1746",16509,9635
"1747",16261,15292
"1748",13485,15150
"1749",20043,10502
"1750",11468,18053
"1751",7933,16605
"1752",16010,16888
"1753",19543,16305
"1754",20043,10792
"1755",8688,13559
"1756",17527,19208
"1757",8685,10077
"1758",19798,18480
"1759",18274,8328
"1760",15251,14713
"1761",16760,8329
"1762",13235,18486
"1763",8684,8917
"1764",15752,10651
"1765",17769,7748
"1766",6917,9354
"1767",13486,16310
"1768",5912,13996
"1769",9442,9641
"1770",11208,9785
"1771",5913,15447
"1772",10954,7029
"1773",10960,13992
"1774",10203,14137
"1775",12980,14860
"1776",11459,7609
"1777",20045,12823
"1778",14247,20516
"1779",11971,15731
"1780",17273,17902
"1781",10706,12686
"1782",21057,15433
"1783",17021,18338
"1784",6167,17042
"1785",13486,16020
"1786",11714,10365
"1787",7933,16315
"1788",15251,14133
"1789",12972,6447
"1790",8440,18926
"1791",10714,21100
"1792",15252,16164
"1793",12973,7027
"1794",13734,11233
"1795",16264,18193
"1796",15248,11522
"1797",6671,16462
"1798",14752,21386
"1799",9701,17909
"1800",6414,10515
"1801",11218,20229
"1802",8946,20086
"1803",19795,15869
"1804",13488,18341
"1805",11724,21679
"1806",20048,16014
"1807",15249,12392
"1808",11965,8769
"1809",13991,16310
"1810",6925,17767
"1811",16764,13261
"1812",15508,19210
"1813",14998,13408
"1814",19292,17320
"1815",15753,10941
"1816",7174,14140
"1817",20297,12968
"1818",7932,15445
"1819",14237,10072
"1820",13487,17471
"1821",14744,11522
"1822",14996,11377
"1823",8688,13268
"1824",13991,17180
"1825",12221,12685
"1826",12972,6157
"1827",7429,16896
"1828",14994,9346
"1829",17775,14421
"1830",7928,10803
"1831",17267,10650
"1832",16255,8040
"1833",13731,8042
"1834",14992,7316
"1835",10957,10801
"1836",15000,16599
"1837",11470,20374
"1838",14237,9782
"1839",10205,16458
"1840",20801,11227
"1841",17272,16162
"1842",11972,17182
"1843",13990,16020
"1844",16011,17178
"1845",17524,15726
"1846",14500,21241
"1847",11206,6884
"1848",12975,9928
"1849",15504,14858
"1850",14492,12538
"1851",20553,16014
"1852",11219,21099
"1853",17264,7168
"1854",17023,20659
"1855",15755,13262
"1856",11713,10075
"1857",11975,20373
"1858",7930,12834
"1859",12978,12829
"1860",14752,21096
"1861",11723,20809
"1862",16516,18048
"1863",14238,10943
"1864",16767,16452
"1865",9696,12107
"1866",7683,19072
"1867",11721,17907
"1868",12725,12395
"1869",17522,14276
"1870",7424,11964
"1871",15756,14423
"1872",13479,9058
"1873",9949,12252
"1874",13738,15585
"1875",11212,13556
"1876",14243,16745
"1877",6665,9789
"1878",16513,14567
"1879",19545,18336
"1880",17017,13696
"1881",20295,10647
"1882",17266,10360
"1883",6162,11820
"1884",10711,17908
"1885",7936,19216
"1886",9441,9351
"1887",8937,10222
"1888",10702,7465
"1889",19538,10503
"1890",13233,15295
"1891",17517,8764
"1892",5910,12256
"1893",11975,19793
"1894",10451,9350
"1895",9694,10076
"1896",10966,20664
"1897",14492,12248
"1898",8431,9062
"1899",12469,7898
"1900",7676,10949
"1901",9952,15443
"1902",15003,19210
"1903",18031,18917
"1904",12216,7753
"1905",15248,10942
"1906",17266,9779
"1907",17022,18918
"1908",7935,18346
"1909",8689,14429
"1910",16257,10651
"1911",19031,8182
"1912",10458,17183
"1913",7929,11964
"1914",9954,18634
"1915",14247,20806
"1916",11460,9059
"1917",18535,17466
"1918",13736,13844
"1919",14740,7171
"1920",13483,13119
"1921",17525,17177
"1922",16006,12537
"1923",6417,14576
"1924",11974,19213
"1925",15503,14568
"1926",14742,10072
"1927",18531,13405
"1928",16514,15147
"1929",7678,13269
"1930",18783,12389
"1931",10702,8335
"1932",16004,9345
"1933",11464,12831
"1934",15250,12972
"1935",14746,14714
"1936",12471,10799
"1937",12471,10219
"1938",13987,12538
"1939",13736,13554
"1940",17771,10069
"1941",17522,13696
"1942",12227,20228
"1943",21057,15723
"1944",8944,17185
"1945",19286,11228
"1946",8937,9932
"1947",13732,9783
"1948",19790,10357
"1949",12721,7463
"1950",8943,16895
"1951",9198,19941
"1952",12469,8768
"1953",12982,17761
"1954",11217,19068
"1955",15497,7895
"1956",11467,16892
"1957",12720,6592
"1958",6166,16172
"1959",19543,15725
"1960",11721,18198
"1961",13237,20227
"1962",14741,8911
"1963",17274,19063
"1964",10959,13121
"1965",16007,12827
"1966",6166,15592
"1967",18536,19207
"1968",11712,8044
"1969",9189,8916
"1970",14497,18050
"1971",11973,17472
"1972",15004,20951
"1973",13232,15005
"1974",10959,13412
"1975",16511,12536
"1976",16260,13552
"1977",14234,6591
"1978",9449,17474
"1979",12731,19067
"1980",9192,12978
"1981",10955,8480
"1982",11722,19648
"1983",19039,16595
"1984",10956,9930
"1985",13739,17616
"1986",12475,14861
"1987",8935,8191
"1988",19034,11373
"1989",13483,12829
"1990",15760,19064
"1991",13733,10073
"1992",9451,20085
"1993",11716,12686
"1994",6672,17042
"1995",6921,13415
"1996",8686,11528
"1997",8938,10802
"1998",16260,13842
"1999",8180,10368
"2000",19792,11808
"2001",13742,19936
"2002",12721,8043
"2003",19538,9922
"2004",18780,9198
"2005",5660,14142
"2006",9703,19650
"2007",7936,19506
"2008",8182,12689
"2009",18531,12824
"2010",21055,13693
"2011",7173,12980
"2012",9197,17910
"2013",9444,12252
"2014",11207,8624
"2015",14241,13844
"2016",12215,6883
"2017",17769,7458
"2018",10955,8190
"2019",18283,18192
"2020",9950,13993
"2021",10202,12977
"2022",11208,9495
"2023",12726,13265
"2024",11717,13556
"2025",12726,13555
"2026",13994,20371
"2027",20296,11517
"2028",8692,18490
"2029",11215,17038
"2030",18021,7603
"2031",12224,15876
"2032",16007,13407
"2033",15752,9781
"2034",12222,14426
"2035",8183,13559
"2036",7681,16461
"2037",9696,11817
"2038",9698,13848
"2039",11465,14571
"2040",17013,9345
"2041",6413,10224
"2042",18277,11519
"2043",9949,12542
"2044",16004,9636
"2045",13479,8477
"2046",11459,7899
"2047",12228,20808
"2048",15508,20080
"2049",19541,13984
"2050",19041,18916
"2051",16511,12246
"2052",15505,16599
"2053",11715,12105
"2054",10702,8045
"2055",14998,13698
"2056",11216,18488
"2057",16761,9200
"2058",11968,12250
"2059",9443,11672
"2060",13232,14135
"2061",7431,18637
"2062",11218,20519
"2063",15757,15583
"2064",11466,15732
"2065",19034,11083
"2066",10709,15588
"2067",11210,11235
"2068",10199,10076
"2069",15249,12102
"2070",18276,10359
"2071",9188,8626
"2072",19794,14129
"2073",7927,9353
"2074",6670,15301
"2075",18023,9344
"2076",8187,17330
"2077",13733,10943
"2078",20553,16594
"2079",11209,10365
"2080",21056,14853
"2081",19035,12824
"2082",11467,16602
"2083",13737,15295
"2084",11464,13411
"2085",10203,13847
"2086",11471,20664
"2087",12221,13265
"2088",11211,12106
"2089",10456,15153
"2090",12218,10074
"2091",9447,16024
"2092",14748,16744
"2093",18274,7748
"2094",11965,9059
"2095",8187,17621
"2096",11964,7899
"2097",11471,21534
"2098",8184,14429
"2099",9195,16169
"2100",9949,12832
"2101",11713,9784
"2102",12225,17327
"2103",15506,16889
"2104",16260,14422
"2105",10712,19359
"2106",16511,12826
"2107",16770,19644
"2108",10964,18053
"2109",17776,15291
"2110",19287,11808
"2111",15254,17324
"2112",13986,11088
"2113",13738,16165
"2114",10199,9786
"2115",11207,8044
"2116",6673,18202
"2117",13227,9493
"2118",16012,18919
"2119",7427,15155
"2120",21057,15143
"2121",17779,18482
"2122",11212,14137
"2123",10958,11671
"2124",15003,19500
"2125",18275,9779
"2126",12978,13120
"2127",18024,10504
"2128",5658,12111
"2129",15505,16018
"2130",16263,16743
"2131",7422,9643
"2132",14995,10507
"2133",20302,17610
"2134",8436,13994
"2135",18032,19497
"2136",11460,9350
"2137",8440,18055
"2138",20048,15724
"2139",10960,14282
"2140",9704,20810
"2141",20806,16739
"2142",10709,15878
"2143",7929,11093
"2144",9954,17764
"2145",11208,9205
"2146",11972,16602
"2147",14993,8476
"2148",11719,15877
"2149",16013,20370
"2150",16001,7025
"2151",18284,19062
"2152",11471,20954
"2153",18533,15435
"2154",13478,7317
"2155",13740,17906
"2156",6164,13271
"2157",18022,8473
"2158",10457,16313
"2159",20803,13258
"2160",6668,13270
"2161",12974,8768
"2162",17771,10649
"2163",9190,10947
"2164",17020,17177
"2165",15505,16308
"2166",14488,8476
"2167",16764,12971
"2168",6164,14141
"2169",17268,11810
"2170",18022,8763
"2171",10456,14862
"2172",15246,9491
"2173",9443,11382
"2174",15756,14713
"2175",10965,19504
"2176",14751,19355
"2177",8181,10948
"2178",9193,14428
"2179",7170,10079
"2180",13983,7317
"2181",16011,17759
"2182",19041,18626
"2183",15005,21531
"2184",8687,12688
"2185",20044,11373
"2186",8938,10512
"2187",15507,18919
"2188",12226,18777
"2189",13991,16600
"2190",13733,10363
"2191",6162,11530
"2192",11720,16747
"2193",16509,10215
"2194",7424,11674
"2195",8945,18345
"2196",9946,9351
"2197",15002,18630
"2198",13742,20807
"2199",14498,19501
"2200",11722,19068
"2201",13485,15440
"2202",11718,14716
"2203",15004,20661
"2204",11718,15006
"2205",20047,14854
"2206",8941,14574
"2207",6418,15736
"2208",12477,17182
"2209",20295,10357
"2210",20301,17029
"2211",15509,20950
"2212",12479,19793
"2213",21056,14273
"2214",20299,14128
"2215",11968,11960
"2216",14741,8331
"2217",12983,18922
"2218",15251,15003
"2219",8183,12979
"2220",13992,18341
"2221",5407,14287
"2222",7683,18781
"2223",14238,10653
"2224",17523,14566
"2225",15502,13407
"2226",14996,11087
"2227",11215,17328
"2228",15762,21385
"2229",10701,6884
"2230",14236,8622
"2231",10461,20665
"2232",10707,12977
"2233",7684,19652
"2234",10706,12396
"2235",19792,12388
"2236",11462,11090
"2237",15753,11521
"2238",13228,10073
"2239",7675,10078
"2240",18788,18191
"2241",11212,13846
"2242",19293,18191
"2243",14236,8332
"2244",13229,11814
"2245",14235,7751
"2246",14235,7461
"2247",9700,15879
"2248",13740,18196
"2249",12477,17472
"2250",8437,14864
"2251",20800,10647
"2252",10962,16893
"2253",14488,7896
"2254",17269,12681
"2255",8690,16170
"2256",16514,15437
"2257",8944,17765
"2258",15000,16019
"2259",19285,10068
"2260",17528,20368
"2261",8689,15299
"2262",16768,17033
"2263",14992,7025
"2264",15249,11812
"2265",18780,9778
"2266",16257,10941
"2267",11465,14862
"2268",10452,11091
"2269",20805,16159
"2270",9194,15299
"2271",6668,12980
"2272",6670,14721
"2273",14491,11378
"2274",17012,8184
"2275",14243,16165
"2276",16769,18193
"2277",15003,18920
"2278",20300,15579
"2279",19795,15289
"2280",8938,11092
"2281",13232,14715
"2282",19284,8907
"2283",19289,14709
"2284",9703,19940
"2285",13480,10218
"2286",7172,11819
"2287",8689,15009
"2288",9451,20666
"2289",19291,16740
"2290",18274,8038
"2291",12981,15731
"2292",10957,11091
"2293",16262,16453
"2294",9196,17620
"2295",17276,20513
"2296",14745,13553
"2297",13484,13989
"2298",10709,16168
"2299",16001,6734
"2300",10200,10656
"2301",16512,13116
"2302",18787,17031
"2303",14235,6881
"2304",8435,12543
"2305",9441,9061
"2306",15257,20805
"2307",5658,11821
"2308",7428,15736
"2309",8185,15590
"2310",15507,18049
"2311",20803,14128
"2312",6924,16606
"2313",13982,6736
"2314",15760,19644
"2315",5660,15012
"2316",5407,13707
"2317",16767,15872
"2318",12975,9348
"2319",10197,7465
"2320",16262,15873
"2321",9445,13123
"2322",12720,7173
"2323",18536,18336
"2324",13231,13555
"2325",12225,17617
"2326",12471,9929
"2327",10962,16603
"2328",6163,12400
"2329",14498,18630
"2330",6416,13416
"2331",11207,7754
"2332",12218,9494
"2333",6416,12835
"2334",8942,15734
"2335",17022,19208
"2336",12721,7753
"2337",10963,17763
"2338",20046,13693
"2339",20044,12243
"2340",9695,10367
"2341",11459,8189
"2342",14749,17615
"2343",12724,11524
"2344",16008,13987
"2345",11967,11380
"2346",9701,17039
"2347",5914,16317
"2348",8183,13269
"2349",10196,6885
"2350",11469,18923
"2351",9693,8336
"2352",8435,13124
"2353",6163,12981
"2354",15246,8911
"2355",14499,19791
"2356",6924,16316
"2357",11210,11526
"2358",18527,8763
"2359",11213,15007
"2360",19291,16160
"2361",7932,15155
"2362",9697,12687
"2363",10207,19069
"2364",8685,10367
"2365",13994,20081
"2366",12217,9204
"2367",7934,17476
"2368",9693,8626
"2369",18784,13549
"2370",15758,16453
"2371",12216,7463
"2372",12224,16456
"2373",14489,9637
"2374",14745,12973
"2375",16765,14422
"2376",19034,11664
"2377",7682,17621
"2378",15758,16743
"2379",15254,17614
"2380",8684,9207
"2381",9198,19360
"2382",11459,7319
"2383",13236,18776
"2384",18276,10649
"2385",19293,18771
"2386",12217,8914
"2387",15507,18339
"2388",19038,15725
"2389",13233,15875
"2390",10203,14428
"2391",6918,9934
"2392",16516,17758
"2393",16759,7749
"2394",10449,7610
"2395",9193,13848
"2396",13989,14279
"2397",10452,10221
"2398",13234,17036
"2399",15252,15293
"2400",7426,13705
"2401",12476,16021
"2402",8687,12108
"2403",6923,16026
"2404",13235,17616
"2405",17523,15146
"2406",20549,12533
"2407",15506,17469
"2408",17527,18918
"2409",13730,7462
"2410",8438,16025
"2411",9450,18925
"2412",15753,11812
"2413",16258,11811
"2414",13490,21242
"2415",15244,6880
"2416",8946,19796
"2417",15251,14423
"2418",17267,11520
"2419",13996,21822
"2420",15002,17759
"2421",8939,12253
"2422",16263,17613
"2423",12468,7318
"2424",16766,15002
"2425",9696,11527
"2426",9948,11672
"2427",19036,13694
"2428",18530,11954
"2429",8693,19651
"2430",7682,17911
"2431",8179,8627
"2432",12728,15586
"2433",17519,10505
"2434",20551,14273
"2435",6672,17622
"2436",10956,9350
"2437",9451,20375
"2438",12226,18197
"2439",9189,9787
"2440",18782,11809
"2441",9191,11527
"2442",16009,15148
"2443",11964,7608
"2444",13739,16745
"2445",10713,20519
"2446",8180,10078
"2447",7931,13994
"2448",15500,11087
"2449",16761,9780
"2450",8943,16605
"2451",9442,10222
"2452",9703,20230
"2453",8431,8192
"2454",18788,17901
"2455",11716,12395
"2456",12224,16166
"2457",15749,6590
"2458",15508,19500
"2459",14742,9782
"2460",19796,16740
"2461",9700,16459
"2462",16257,10070
"2463",5911,12546
"2464",13994,19791
"2465",14491,11087
"2466",15256,20225
"2467",14743,10652
"2468",10958,11961
"2469",9702,18199
"2470",15752,10071
"2471",10451,9931
"2472",14493,13408
"2473",8940,13703
"2474",13985,10218
"2475",14753,21676
"2476",17265,8619
"2477",12723,10074
"2478",19291,16450
"2479",17015,11665
"2480",16510,11086
"2481",7179,19072
"2482",9195,15589
"2483",8435,13414
"2484",11969,13411
"2485",16255,8620
"2486",13984,9347
"2487",16518,20369
"2488",17778,17612
"2489",5657,11531
"2490",15754,12682
"2491",6164,13851
"2492",7930,13124
"2493",7681,17041
"2494",9442,10512
"2495",20804,14418
"2496",10709,15297
"2497",16519,20949
"2498",11214,16167
"2499",15754,12102
"2500",17012,8474
"2501",15247,9781
"2502",10458,16893
"2503",12473,13120
"2504",6671,15881
"2505",9193,13558
"2506",17778,18192
"2507",14487,7026
"2508",18786,15870
"2509",8183,13849
"2510",16256,9200
"2511",17774,13841
"2512",16512,13697
"2513",9191,11237
"2514",9698,14428
"2515",11467,16312
"2516",18277,11229
"2517",18780,9488
"2518",14994,9056
